-- Performance Summary for 'Naive Day', created 2021-05-24 21:25 --

Point performance:
Mape:	 20.835 (23.665)
Smape:	17.143 (13.182)
Mae:	3.268 (1.881)
Rmse:	4.13 (2.225)

Interval performance: 
Cov:	85.92% (18.078)
ACE:	12.04% (16.253)
MIS:	35.15 (41.425)

Three best SMAPE performances:	{46: 3.49, 48: 3.498, 44: 3.774}
Three worst SMAPE performances:	{8: 70.357, 317: 86.658, 7: 97.337}
Three best IS performances:	{306: 5.906, 310: 7.035, 308: 7.249}
Three worst IS performances:	{106: 175.281, 8: 395.592, 7: 578.766}
