-- Performance Summary for 'Sarima', created 2021-05-12 12:10 --

Point performance:
Mape:	 22.254 (22.763)
Smape:	17.783 (12.521)
Mae:	3.352 (1.671)
Rmse:	4.131 (1.913)

Interval performance: 
Cov:	97.02% (6.823)
ACE:	5.18% (4.867)
MIS:	56.13 (93.939)

Three best SMAPE performances:	{48: 3.417, 133: 3.934, 79: 3.941}
Three worst SMAPE performances:	{349: 53.179, 350: 61.586, 351: 69.422}
Three best IS performances:	{330: 10.587, 318: 12.191, 319: 12.318}
Three worst IS performances:	{272: 367.863, 257: 557.262, 34: 1436.93}
